"SEX","n","island","ID","tripID","n_locs","departure","return","duration","total_dist","max_dist","direction","Mean_Depth","Median_Depth","SD_Depth","Max_Depth","Min_Depth","Source","Island"
"F","1","MS","SL1","SL1_01","724","2022-09-21 16:22:30","2022-09-21 18:26:12","2.06166666666667","69.5795030817384","28.5140153791066","172.697892442689",1.14540509455935,1.1586479151246,0.341212376994419,8.32963237108316,0.741179373303725,"SP","SP"
"F","1","MS","SL1","SL1_01","724","2022-09-21 16:22:30","2022-09-21 18:26:12","2.06166666666667","69.5795030817384","28.5140153791066","172.697892442689",1.14674758346931,1.14976560572416,0.083571966874282,1.5840118430792,0.946459412780659,"MS","MS"
"F","2","MS","SL1","SL1_02","847","2022-09-22 10:17:30","2022-09-22 12:48:51","2.5225","97.8176524182013","30.7448955607165","324.525186042493",1.2190212055411,1.21194177152726,0.174113596044348,4.35134468295089,0.916851714779172,"SP","SP"
"F","2","MS","SL1","SL1_02","847","2022-09-22 10:17:30","2022-09-22 12:48:51","2.5225","97.8176524182013","30.7448955607165","324.525186042493",0.919189103295153,0.958302491981252,0.57720817121162,16.2457438934123,-0.682950900567477,"MS","MS"
"F","3","MS","SL1","SL1_03","493","2022-09-22 15:37:20","2022-09-22 17:04:19","1.44972222222222","53.9954947369194","23.9271369578592","169.840817239706",0.641610226366766,0.639526276831978,0.0888699857133891,0.876387860843819,0.399703923019981,"MS","MS"
"F","4","MS","SL1","SL1_04","678","2022-09-23 08:37:50","2022-09-23 10:35:41","1.96416666666667","83.4384826616602","31.019317696734","323.970925318647",1.24160187253406,1.28694793979768,0.236697453243401,4.81717246484085,0.296076980014804,"MS","MS"
"F","5","MS","SL1","SL1_05","709","2022-09-24 03:53:51","2022-09-24 05:54:01","2.00277777777778","84.1370179163308","29.9990005488517","323.810536392498",2.21396259783538,2.22156427337774,0.0896314144517047,2.46829509005675,1.85442881815938,"MS","MS"
"F","6","MS","SL10","SL10_01","765","2022-09-22 09:00:00","2022-09-22 11:08:30","2.14166666666667","76.7211195704851","19.3819733541741","155.924113644326",1.90681539066007,1.88107574636072,0.411397509316244,11.3723168023686,1.24154946952874,"SP","SP"
"F","6","MS","SL10","SL10_01","765","2022-09-22 09:00:00","2022-09-22 11:08:30","2.14166666666667","76.7211195704851","19.3819733541741","155.924113644326",1.84220416688184,1.83962496915866,0.0634411172987156,2.03306192943498,1.62546262028128,"MS","MS"
"F","7","MS","SL10","SL10_02","1086","2022-09-22 13:15:49","2022-09-22 16:28:00","3.20305555555556","62.1681907199412","26.201833473515","171.524595772211",2.22561057794218,2.206760424377,0.460774131654554,13.6590180113496,1.72218110041945,"SP","SP"
"F","7","MS","SL10","SL10_02","1086","2022-09-22 13:15:49","2022-09-22 16:28:00","3.20305555555556","62.1681907199412","26.201833473515","171.524595772211",1.51586423706119,1.4971625956082,0.116967509729591,3.88946459412781,1.29188255613125,"MS","MS"
"F","8","MS","SL10","SL10_03","746","2022-09-23 09:01:10","2022-09-23 11:24:20","2.38611111111111","92.7889184549609","31.2598209585121","179.55882031805",2.26536677313879,2.2644954354799,0.0671449206111647,2.50579817419197,2.09030347890452,"SP","SP"
"F","8","MS","SL10","SL10_03","746","2022-09-23 09:01:10","2022-09-23 11:24:20","2.38611111111111","92.7889184549609","31.2598209585121","179.55882031805",1.90338859878986,1.89884036516161,0.302717605066721,8.48457932395756,1.45867258820626,"MS","MS"
"F","9","MS","SL10","SL10_04","1813","2022-09-23 11:36:39","2022-09-23 16:51:50","5.25305555555556","129.398885802383","26.5103951226454","9.37774888480772",2.28198324761717,2.24525043177893,0.579866873863931,17.7419195657538,1.79225265235629,"MS","MS"
"F","10","MS","SL10","SL10_05","1821","2022-09-24 08:57:00","2022-09-24 14:18:19","5.35527777777778","151.341336610273","46.6357397389664","176.536982642224",2.82256206309778,2.82161361954107,0.188760581044754,8.75302245250432,2.37058968665186,"MS","MS"
"F","11","MS","SL10","SL10_06","370","2022-09-24 17:08:11","2022-09-24 18:09:40","1.02472222222222","41.1130839452078","19.1440913151331","180.229578487244",2.72897886783897,2.72686898593635,0.0492370792228935,2.87589439921047,2.58080434246238,"MS","MS"
"F","12","MS","SL10","SL10_07","768","2022-09-25 09:57:49","2022-09-25 12:15:00","2.28638888888889","67.920552334292","23.7523356689512","113.917379068652",2.87533025947858,2.87490747594376,0.0504622633851857,3.06834443622008,2.68344436220084,"MS","MS"
"M","13","MS","SL11","SL11_01","1312","2022-09-23 17:11:23","2022-09-23 21:31:23","4.33333333333333","101.714336411638","24.0740517899006","217.520245866321",1.75228314598181,1.76264495435479,0.0827012742377815,1.98865038243277,1.51788798420924,"SP","SP"
"M","13","MS","SL11","SL11_01","1312","2022-09-23 17:11:23","2022-09-23 21:31:23","4.33333333333333","101.714336411638","24.0740517899006","217.520245866321",1.79772962514969,1.65901801134961,1.36616834009408,23.5578583765112,1.43794719960522,"MS","MS"
"M","14","MS","SL11","SL11_02","771","2022-09-24 15:03:19","2022-09-24 17:21:40","2.30583333333333","75.8915428920069","29.1969385453492","194.13355928841",1.5261344497659,1.51739452257587,0.160582327954082,3.70194917345176,1.0846286701209,"SP","SP"
"M","14","MS","SL11","SL11_02","771","2022-09-24 15:03:19","2022-09-24 17:21:40","2.30583333333333","75.8915428920069","29.1969385453492","194.13355928841",2.42652950691361,2.3547989143844,1.19781996953998,29.4951887490747,1.78633111275597,"MS","MS"
"M","15","MS","SL12","SL12_01","1383","2022-09-23 16:44:41","2022-09-23 20:57:11","4.20833333333333","114.174375721054","24.6793627979037","319.427368525965",1.8469942959657,1.84752035529238,0.0924469196591373,2.38638045891933,1.52775721687639,"SP","SP"
"M","15","MS","SL12","SL12_01","1383","2022-09-23 16:44:41","2022-09-23 20:57:11","4.20833333333333","114.174375721054","24.6793627979037","319.427368525965",1.81320782416214,1.78633111275597,1.07608038749339,27.3841598815692,-0.58129780409573,"MS","MS"
"M","16","MS","SL12","SL12_02","456","2022-09-24 18:21:10","2022-09-24 19:37:00","1.26388888888889","49.2329802751161","20.5227857610054","169.025755669499",2.07556346076182,2.06563039723662,0.409941987590849,11.9842092277325,1.67480878361708,"SP","SP"
"M","16","MS","SL12","SL12_02","456","2022-09-24 18:21:10","2022-09-24 19:37:00","1.26388888888889","49.2329802751161","20.5227857610054","169.025755669499",2.40465585379684,2.4194423883543,0.0794981531591611,2.60547742413028,1.94423883543055,"MS","MS"
"M","17","MS","SL13","SL13_01","1251","2022-09-23 17:12:39","2022-09-23 21:21:52","4.15361111111111","89.9654846249342","20.2179968554482","194.043832636839",1.45404638539354,1.45275104860597,0.325112450947039,9.06883789785345,1.08956328645447,"SP","SP"
"M","17","MS","SL13","SL13_01","1251","2022-09-23 17:12:39","2022-09-23 21:21:52","4.15361111111111","89.9654846249342","20.2179968554482","194.043832636839",1.61968799362824,1.553417221811,0.561665250849312,8.78855169010609,1.15766099185788,"MS","MS"
"M","18","MS","SL13","SL13_02","602","2022-09-24 14:29:30","2022-09-24 16:14:20","1.74722222222222","67.2326901046529","31.1542541211353","211.562717051961",1.70143959878548,1.69652109548483,0.075263684838921,1.91068344436219,1.51492721440907,"SP","SP"
"M","18","MS","SL13","SL13_02","602","2022-09-24 14:29:30","2022-09-24 16:14:20","1.74722222222222","67.2326901046529","31.1542541211353","211.562717051961",2.29918793379032,2.29558351838145,0.0711390743708361,2.50678509745868,2.05378731803602,"MS","MS"
"M","19","MS","SL13","SL13_03","952","2022-09-24 18:42:50","2022-09-24 21:40:43","2.96472222222222","111.977068130849","37.8196819597079","210.71788949172",1.54569739414299,1.54552183567728,0.0717189132140298,2.39230199851962,1.32839871699976,"SP","SP"
"M","19","MS","SL13","SL13_03","952","2022-09-24 18:42:50","2022-09-24 21:40:43","2.96472222222222","111.977068130849","37.8196819597079","210.71788949172",2.27504726141689,2.08438193930421,1.70519797787767,22.7702936096718,1.84653343202566,"MS","MS"
"M","20","MS","SL13","SL13_04","617","2022-09-25 13:42:11","2022-09-25 15:29:21","1.78611111111111","61.9758070083005","15.2796740331338","274.310458585327",1.71043253725553,1.68467801628423,0.434665629629445,10.0113496175672,1.47150259067358,"SP","SP"
"M","20","MS","SL13","SL13_04","617","2022-09-25 13:42:11","2022-09-25 15:29:21","1.78611111111111","61.9758070083005","15.2796740331338","274.310458585327",2.23691836808959,2.16136195410808,1.07261603885729,15.8973599802615,1.14285714285714,"MS","MS"
"M","21","MS","SL13","SL13_05","1765","2022-09-25 15:48:29","2022-09-25 20:55:29","5.11666666666667","75.2602107216365","23.90351979368","70.5458921660435",1.69968747429887,1.69306686405133,0.21295935051016,6.19096965210955,1.306686405132,"SP","SP"
"M","21","MS","SL13","SL13_05","1765","2022-09-25 15:48:29","2022-09-25 20:55:29","5.11666666666667","75.2602107216365","23.90351979368","70.5458921660435",1.79334302083792,1.78238341968911,0.098535294395734,2.11695040710585,1.56328645447816,"MS","MS"
"M","22","MS","SL16","SL16_01","693","2022-09-23 17:31:50","2022-09-23 19:31:59","2.0025","58.2754883218967","24.0363576305648","216.826414662423",1.44080807838648,1.48235874660745,0.156954562831736,3.09104367135455,0.994818652849745,"SP","SP"
"M","22","MS","SL16","SL16_01","693","2022-09-23 17:31:50","2022-09-23 19:31:59","2.0025","58.2754883218967","24.0363576305648","216.826414662423",1.9928278665886,1.99555884529978,0.0910150465732725,2.67850974586727,1.48729336294102,"MS","MS"
"M","23","MS","SL16","SL16_02","519","2022-09-24 15:33:10","2022-09-24 16:59:30","1.43888888888889","62.835771943423","31.2241553589571","212.317167744989",1.80393990156739,1.80409573155687,0.0802463627721846,2.51961509992598,1.52479644707624,"SP","SP"
"M","23","MS","SL16","SL16_02","519","2022-09-24 15:33:10","2022-09-24 16:59:30","1.43888888888889","62.835771943423","31.2241553589571","212.317167744989",2.68231340148439,2.68541820873427,0.0597263673476138,2.80483592400692,2.49395509499136,"MS","MS"
"M","24","MS","SL16","SL16_03","835","2022-09-25 10:56:50","2022-09-25 13:32:50","2.6","103.603099566658","40.4729997818895","210.330576609215",1.7833197733339,1.78633111275597,0.0651078815779116,2.06365655070319,1.56920799407847,"SP","SP"
"M","24","MS","SL16","SL16_03","835","2022-09-25 10:56:50","2022-09-25 13:32:50","2.6","103.603099566658","40.4729997818895","210.330576609215",2.70346202293298,2.70318282753517,0.0614762508886958,2.88773747841105,2.48013816925735,"MS","MS"
"F","25","MS","SL17","SL17_01","827","2022-09-22 18:47:30","2022-09-22 21:07:12","2.32833333333333","97.9233815105067","32.1806984901129","177.683619191341",0.555409248509876,0.518134715025907,0.186230084812642,1.20503330866026,0.270416975080188,"SP","SP"
"F","25","MS","SL17","SL17_01","827","2022-09-22 18:47:30","2022-09-22 21:07:12","2.32833333333333","97.9233815105067","32.1806984901129","177.683619191341",1.22368102687755,1.26918332099678,0.198397628707019,1.58006415001234,0.173698494942017,"MS","MS"
"F","26","MS","SL17","SL17_02","2152","2022-09-23 09:33:59","2022-09-23 16:58:13","7.40388888888889","171.461811224742","57.4018765716715","202.028910264686",1.83554249802452,1.880088823094,0.26779205983189,2.27880582284727,1.32741179373304,"SP","SP"
"F","26","MS","SL17","SL17_02","2152","2022-09-23 09:33:59","2022-09-23 16:58:13","7.40388888888889","171.461811224742","57.4018765716715","202.028910264686",1.91217105065203,2.04687885516901,0.56862296566001,7.84505304712559,0.763878608438195,"MS","MS"
"F","27","MS","SL17","SL17_03","2007","2022-09-24 08:55:41","2022-09-24 15:18:29","6.38","221.183173187082","82.3328836737586","199.957274747199",1.87319089677432,2.04885270170244,0.53690698703198,6.27683197631383,0.934616333580067,"SP","SP"
"F","27","MS","SL17","SL17_03","2007","2022-09-24 08:55:41","2022-09-24 15:18:29","6.38","221.183173187082","82.3328836737586","199.957274747199",2.88799212658858,2.7673328398717,1.64640708718838,27.2065136935603,2.2008388847767,"MS","MS"
"F","28","MS","SL17","SL17_04","380","2022-09-24 17:23:00","2022-09-24 18:30:21","1.1225","45.2655795948934","21.142819794621","158.879735431728",2.1446462512414,2.14310387367382,0.251620225700658,6.49790278805822,1.81692573402419,"SP","SP"
"F","28","MS","SL17","SL17_04","380","2022-09-24 17:23:00","2022-09-24 18:30:21","1.1225","45.2655795948934","21.142819794621","158.879735431728",2.64465290961703,2.65778435726623,0.100439243454616,2.81569207994078,2.126819639773,"MS","MS"
"F","29","MS","SL17","SL17_05","567","2022-09-25 12:56:20","2022-09-25 14:30:41","1.5725","57.7284921794977","26.3986330674284","127.678076701058",2.32404363118907,2.32420429311621,0.119754763690831,2.60054280779668,2.07549962990377,"SP","SP"
"F","29","MS","SL17","SL17_05","567","2022-09-25 12:56:20","2022-09-25 14:30:41","1.5725","57.7284921794977","26.3986330674284","127.678076701058",2.89055863467591,2.8778682457439,0.129221252979309,5.1408832963237,2.74463360473723,"MS","MS"
"F","30","MS","SL17","SL17_06","495","2022-09-25 18:37:42","2022-09-25 20:12:17","1.57638888888889","51.6499339885655","19.7651279770585","86.1245627123217",2.17561928108477,2.17567234147545,0.0735287089001963,2.3547989143844,1.97582037996546,"SP","SP"
"F","30","MS","SL17","SL17_06","495","2022-09-25 18:37:42","2022-09-25 20:12:17","1.57638888888889","51.6499339885655","19.7651279770585","86.1245627123217",2.47298532539095,2.44362200838885,0.379326567366319,9.56920799407846,2.27288428324697,"MS","MS"
"F","31","MS","SL17","SL17_07","460","2022-09-26 09:02:01","2022-09-26 10:24:33","1.37555555555556","56.444659911228","23.9599384604121","66.058195701799",2.25852305437798,2.24031581544535,0.0965476444739267,2.48605970885764,1.98667653589934,"SP","SP"
"F","31","MS","SL17","SL17_07","460","2022-09-26 09:02:01","2022-09-26 10:24:33","1.37555555555556","56.444659911228","23.9599384604121","66.058195701799",2.28173226488162,2.27189735998026,0.0617877608382219,2.4830989390575,2.13471502590675,"MS","MS"
"F","32","MS","SL17","SL17_08","434","2022-09-26 11:20:50","2022-09-26 12:33:00","1.20277777777778","39.2776869198656","14.6166820114021","349.928333719475",1.84376799078872,1.98272884283246,0.320614946699368,2.7920059215396,1.15173945225759,"SP","SP"
"F","32","MS","SL17","SL17_08","434","2022-09-26 11:20:50","2022-09-26 12:33:00","1.20277777777778","39.2776869198656","14.6166820114021","349.928333719475",2.35783245272035,2.35677276091785,0.102127082162281,2.90846286701209,2.03207500616826,"MS","MS"
"F","33","MS","SL18","SL18_01","484","2022-09-22 14:30:00","2022-09-22 15:53:52","1.39777777777778","47.0158595931188","19.7791580481987","161.224876260911",1.5277003664578,1.52479644707624,0.162199688619154,1.8919319022946,1.20898100172712,"SP","SP"
"F","33","MS","SL18","SL18_01","484","2022-09-22 14:30:00","2022-09-22 15:53:52","1.39777777777778","47.0158595931188","19.7791580481987","161.224876260911",1.20285029331507,1.21885023439427,0.154816187033921,2.56797433999506,0.681963977300762,"MS","MS"
"F","34","MS","SL18","SL18_02","533","2022-09-22 17:49:40","2022-09-22 19:18:21","1.47805555555556","45.5511752139266","19.121601237228","164.05533080295",2.11149736804462,2.03898346903529,0.65438588701004,9.62250185048113,1.79521342215643,"SP","SP"
"F","34","MS","SL18","SL18_02","533","2022-09-22 17:49:40","2022-09-22 19:18:21","1.47805555555556","45.5511752139266","19.121601237228","164.05533080295",0.957966040867595,0.978040957315566,0.115121005912019,1.22871946706144,0.567480878361707,"MS","MS"
"F","35","MS","SL18","SL18_03","881","2022-09-23 09:45:19","2022-09-23 12:18:40","2.55583333333333","95.893739587126","35.6171045966699","209.407860205157",1.99884195697333,1.98470268936589,0.243127467247699,5.59684184554651,1.74488033555392,"SP","SP"
"F","35","MS","SL18","SL18_03","881","2022-09-23 09:45:19","2022-09-23 12:18:40","2.55583333333333","95.893739587126","35.6171045966699","209.407860205157",1.63209915179689,1.61756723414755,0.712330890336407,15.7355045645201,0.472736244756967,"MS","MS"
"F","36","MS","SL18","SL18_04","2387","2022-09-24 09:15:10","2022-09-24 16:22:31","7.1225","232.292615092422","82.8222628645412","200.092279088335",1.91903955634526,1.92844806316309,0.101237484455383,2.206760424377,1.66395262768319,"SP","SP"
"F","36","MS","SL18","SL18_04","2387","2022-09-24 09:15:10","2022-09-24 16:22:31","7.1225","232.292615092422","82.8222628645412","200.092279088335",2.35969737686488,2.35874660745128,0.607361637704944,12.9454724895139,1.38465334320256,"MS","MS"
"F","37","MS","SL18","SL18_05","370","2022-09-24 19:04:19","2022-09-24 20:05:50","1.02527777777778","42.4331543976948","19.6739839893313","168.673739121034",1.98807412522334,1.98618307426598,0.173756232445661,4.98889711324944,1.56427337774487,"SP","SP"
"F","37","MS","SL18","SL18_05","370","2022-09-24 19:04:19","2022-09-24 20:05:50","1.02527777777778","42.4331543976948","19.6739839893313","168.673739121034",2.54500262099571,2.54231433506045,0.0972305803687765,3.34961756723415,2.32617813964964,"MS","MS"
"M","38","MS","SL19","SL19_01","457","2022-09-22 12:42:39","2022-09-22 14:09:19","1.44444444444444","27.0686252019443","7.42267459053396","162.502848393231",1.63068320024691,1.66197878114976,0.134351020600327,2.61633358006415,1.31556871453244,"SP","SP"
"M","38","MS","SL19","SL19_01","457","2022-09-22 12:42:39","2022-09-22 14:09:19","1.44444444444444","27.0686252019443","7.42267459053396","162.502848393231",1.51697370250275,1.32050333086604,1.16900316003227,12.4628670120898,1.00863557858377,"MS","MS"
"M","39","MS","SL19","SL19_02","499","2022-09-24 16:44:12","2022-09-24 18:08:31","1.40527777777778","47.5573807399102","19.7514480610064","173.292285041425",2.08369984267088,2.07549962990377,0.203062474758275,6.53441894892672,1.78337034295583,"SP","SP"
"M","39","MS","SL19","SL19_02","499","2022-09-24 16:44:12","2022-09-24 18:08:31","1.40527777777778","47.5573807399102","19.7514480610064","173.292285041425",2.74360536840354,2.74364668147051,0.0836292913228887,2.93313594867999,2.51369356032569,"MS","MS"
"M","40","MS","SL19","SL19_03","569","2022-09-25 09:33:30","2022-09-25 11:10:41","1.61972222222222","57.1569656483081","12.3052475797528","226.047335567975",2.14041802625399,2.12583271650629,0.43038216505213,13.8692326671601,1.86035035775968,"SP","SP"
"M","40","MS","SL19","SL19_03","569","2022-09-25 09:33:30","2022-09-25 11:10:41","1.61972222222222","57.1569656483081","12.3052475797528","226.047335567975",2.83197885745827,2.82309400444115,0.162012510451131,5.61263261781395,2.61633358006415,"MS","MS"
"M","41","MS","SL19","SL19_04","734","2022-09-25 15:32:50","2022-09-25 17:36:39","2.06361111111111","55.7460020416716","21.6461706737548","81.0140827982365",2.20046303576063,2.19442388354306,0.142933595665196,4.54675548976067,1.92844806316309,"SP","SP"
"M","41","MS","SL19","SL19_04","734","2022-09-25 15:32:50","2022-09-25 17:36:39","2.06361111111111","55.7460020416716","21.6461706737548","81.0140827982365",2.5412410560079,2.5393535652603,0.0865623170502866,2.79496669133974,2.28571428571429,"MS","MS"
