"SEX","n","island","ID","tripID","n_locs","departure","return","duration","total_dist","max_dist","direction","Mean_Depth","Median_Depth","SD_Depth","Max_Depth","Min_Depth","Source","Island"
"M","42","MS","SL2","SL2_01","1311","2022-09-22 12:29:10","2022-09-22 16:20:09","3.84972222222222","135.850836852219","27.5189588511109","317.999120867012",1.91354148608998,1.90969652109548,0.361332748892188,8.6099185788305,1.54946952874414,"SP","SP"
"M","42","MS","SL2","SL2_01","1311","2022-09-22 12:29:10","2022-09-22 16:20:09","3.84972222222222","135.850836852219","27.5189588511109","317.999120867012",1.36591663194908,1.37330372563534,0.130475937185604,1.6452010856156,0.484579323957559,"MS","MS"
"M","43","MS","SL2","SL2_02","604","2022-09-23 19:31:03","2022-09-23 21:23:32","1.87472222222222","41.23785645998","9.04854958994352","284.650121522638",1.84806609580679,1.84949420182581,0.0668918125331816,2.08832963237109,1.58499876634591,"SP","SP"
"M","43","MS","SL2","SL2_02","604","2022-09-23 19:31:03","2022-09-23 21:23:32","1.87472222222222","41.23785645998","9.04854958994352","284.650121522638",2.19790161314958,2.15050579817419,0.641126175308014,12.5961016530965,1.66395262768319,"MS","MS"
"M","44","MS","SL2","SL2_03","824","2022-09-24 11:17:19","2022-09-24 13:38:59","2.36111111111111","84.507179844828","26.7256403752657","316.266694242865",2.11134099685195,2.11547002220578,0.0715624035275644,2.61929434986429,1.91265729089564,"SP","SP"
"M","44","MS","SL2","SL2_03","824","2022-09-24 11:17:19","2022-09-24 13:38:59","2.36111111111111","84.507179844828","26.7256403752657","316.266694242865",2.82499261467174,2.75943745373798,0.843446340491032,15.6891191709845,2.39822353811991,"MS","MS"
"M","45","MS","SL2","SL2_04","994","2022-09-25 09:47:39","2022-09-25 12:41:11","2.89222222222222","97.2064961110207","25.8382694552066","317.565401367517",2.05493743333897,2.05625462620281,0.0805886802511981,2.23735504564521,1.76757957068839,"SP","SP"
"M","45","MS","SL2","SL2_04","994","2022-09-25 09:47:39","2022-09-25 12:41:11","2.89222222222222","97.2064961110207","25.8382694552066","317.565401367517",2.63298461164965,2.64495435479891,0.969728616186395,24.9059955588453,1.39945719220331,"MS","MS"
"F","46","MS","SL20","SL20_01","1166","2022-09-23 09:20:29","2022-09-23 12:43:50","3.38916666666667","113.074858699035","33.8150231132926","212.028469062928",1.19905496772086,1.20503330866026,0.654016697446129,15.4157414261041,0.74216629657044,"SP","SP"
"F","46","MS","SL20","SL20_01","1166","2022-09-23 09:20:29","2022-09-23 12:43:50","3.38916666666667","113.074858699035","33.8150231132926","212.028469062928",1.46058971501173,1.4675548976067,0.128153135393197,1.7567234147545,0.92968171724648,"MS","MS"
"F","47","MS","SL20","SL20_02","644","2022-09-24 09:04:43","2022-09-24 11:12:20","2.12694444444444","83.2734952109792","30.0216882095607","323.697489457535",1.73328665934491,1.72612879348631,0.0718266557559494,1.9294349864298,1.56427337774487,"SP","SP"
"F","47","MS","SL20","SL20_02","644","2022-09-24 09:04:43","2022-09-24 11:12:20","2.12694444444444","83.2734952109792","30.0216882095607","323.697489457535",2.27082518752772,2.23636812237849,0.473355429800012,8.6592647421663,1.88304959289415,"MS","MS"
"F","48","MS","SL20","SL20_03","1058","2022-09-24 16:19:51","2022-09-24 19:30:00","3.16916666666667","104.101607761489","30.8853479472342","325.940161017649",1.67237339087931,1.66592647421664,0.110404782530563,1.92647421662966,1.37182334073527,"SP","SP"
"F","48","MS","SL20","SL20_03","1058","2022-09-24 16:19:51","2022-09-24 19:30:00","3.16916666666667","104.101607761489","30.8853479472342","325.940161017649",2.0215966104427,1.9718726868986,0.713146078385362,17.0431778929188,1.4793979768073,"MS","MS"
"F","49","MS","SL20","SL20_04","970","2022-09-25 09:16:43","2022-09-25 12:06:03","2.82222222222222","127.751769463385","45.1213419083904","10.8787311870657",1.73904884369693,1.72168763878609,0.096259974655454,1.95213422156427,1.45768566493955,"SP","SP"
"F","49","MS","SL20","SL20_04","970","2022-09-25 09:16:43","2022-09-25 12:06:03","2.82222222222222","127.751769463385","45.1213419083904","10.8787311870657",2.22364555712755,2.18603503577598,0.635743881172717,14.6587712805329,1.68073032321737,"MS","MS"
"F","50","MS","SL21","SL21_01","410","2022-09-22 12:08:40","2022-09-22 13:18:30","1.16388888888889","43.0104667757402","20.0431468372277","162.775674196164",1.87540610717517,1.88601036269429,0.0671774975565614,2.01134961756724,1.44090796940537,"SP","SP"
"F","50","MS","SL21","SL21_01","410","2022-09-22 12:08:40","2022-09-22 13:18:30","1.16388888888889","43.0104667757402","20.0431468372277","162.775674196164",1.45211268157234,1.45768566493955,0.0823253343803184,1.63927954601529,1.10634098198865,"MS","MS"
"F","51","MS","SL21","SL21_02","1151","2022-09-23 09:29:59","2022-09-23 12:43:49","3.23055555555556","110.392820621321","34.9353652756471","208.194374139898",2.17351113785128,2.17813964964223,0.0709457802933898,2.33900814211695,2.02615346656797,"SP","SP"
"F","51","MS","SL21","SL21_02","1151","2022-09-23 09:29:59","2022-09-23 12:43:49","3.23055555555556","110.392820621321","34.9353652756471","208.194374139898",1.82022718552138,1.85146804835924,0.173106307985549,2.13668887244018,1.22871946706144,"MS","MS"
"F","52","MS","SL21","SL21_03","1409","2022-09-24 08:51:30","2022-09-24 13:03:36","4.20166666666667","208.131407584231","86.9488340340342","198.828641834192",2.23372971444937,2.23932889217864,0.0683844583188413,2.3844066123859,1.81495188749076,"SP","SP"
"F","52","MS","SL21","SL21_03","1409","2022-09-24 08:51:30","2022-09-24 13:03:36","4.20166666666667","208.131407584231","86.9488340340342","198.828641834192",2.73678387697527,2.66716012830002,0.87748370838179,15.4729829755736,2.18406118924255,"MS","MS"
"F","53","MS","SL3","SL3_01","843","2022-09-21 16:57:40","2022-09-21 19:19:40","2.36666666666667","73.7400554807402","30.5827718438921","174.776212262031",1.19953207600373,1.2573402417962,0.172481903365791,2.31433506044905,0.716506291635824,"SP","SP"
"F","53","MS","SL3","SL3_01","843","2022-09-21 16:57:40","2022-09-21 19:19:40","2.36666666666667","73.7400554807402","30.5827718438921","174.776212262031",1.09957657313883,1.11028867505551,0.0804916237046847,1.33826794966691,0.885270170244266,"MS","MS"
"F","54","MS","SL3","SL3_02","1030","2022-09-22 15:57:42","2022-09-22 19:06:30","3.14666666666667","86.0139849551142","33.5442115154731","176.422339034166",1.3909915837377,1.39057488280285,0.0714775244527291,1.58598568961263,1.17739945719221,"SP","SP"
"F","54","MS","SL3","SL3_02","1030","2022-09-22 15:57:42","2022-09-22 19:06:30","3.14666666666667","86.0139849551142","33.5442115154731","176.422339034166",0.550546961305417,0.548729336294098,0.1163434168696,0.880335553910679,0.280286207747351,"MS","MS"
"F","55","MS","SL3","SL3_03","1566","2022-09-23 08:30:50","2022-09-23 13:53:00","5.36944444444444","210.362618264529","77.1499020376601","201.242994772376",1.70969489104204,1.70540340488527,0.0742570245428947,2.08734270910438,1.44584258573897,"SP","SP"
"F","55","MS","SL3","SL3_03","1566","2022-09-23 08:30:50","2022-09-23 13:53:00","5.36944444444444","210.362618264529","77.1499020376601","201.242994772376",1.32540059112968,1.32741179373304,0.304710225099517,8.53293856402665,0.92573402417962,"MS","MS"
"F","56","MS","SL4","SL4_01","524","2022-09-21 18:54:50","2022-09-21 20:24:01","1.48638888888889","51.2339664872225","23.3634679747152","170.131378563195",1.88978886891544,1.88995805576117,0.123727696306257,2.13274117937329,1.6155933876141,"SP","SP"
"F","56","MS","SL4","SL4_01","524","2022-09-21 18:54:50","2022-09-21 20:24:01","1.48638888888889","51.2339664872225","23.3634679747152","170.131378563195",1.83507366677241,1.82531458179127,0.0780994579480703,2.02417962003454,1.65408339501604,"MS","MS"
"F","57","MS","SL4","SL4_02","421","2022-09-22 16:16:40","2022-09-22 17:29:10","1.20833333333333","49.4053162121989","23.566347503565","168.461130262389",2.17068169103698,2.1761658031088,0.0992096023343896,2.51270663705897,1.85146804835924,"SP","SP"
"F","57","MS","SL4","SL4_02","421","2022-09-22 16:16:40","2022-09-22 17:29:10","1.20833333333333","49.4053162121989","23.566347503565","168.461130262389",1.47617402746936,1.46360720453984,0.0705418333659862,1.68073032321737,1.33432025660005,"MS","MS"
"F","58","MS","SL4","SL4_03","1978","2022-09-23 09:12:49","2022-09-23 14:57:20","5.74194444444444","193.078570088844","44.2596288238936","205.25670844985",2.40566139429261,2.40611892425364,0.247944807098405,7.14137675795706,2.15938810757465,"SP","SP"
"F","58","MS","SL4","SL4_03","1978","2022-09-23 09:12:49","2022-09-23 14:57:20","5.74194444444444","193.078570088844","44.2596288238936","205.25670844985",2.14262559547534,2.15840118430791,0.174888130866559,2.55514433752777,1.69158647915126,"MS","MS"
"F","59","MS","SL4","SL4_04","2326","2022-09-24 09:05:30","2022-09-24 15:53:00","6.79166666666667","191.37615395503","60.2151588277277","196.294498992968",2.37477663384399,2.3794719960523,0.0823399924890534,3.12755983222305,2.16530964717494,"SP","SP"
"F","59","MS","SL4","SL4_04","2326","2022-09-24 09:05:30","2022-09-24 15:53:00","6.79166666666667","191.37615395503","60.2151588277277","196.294498992968",3.10614359733531,3.08216136195411,0.552222805077404,17.0471255859857,2.70614359733531,"MS","MS"
"M","60","MS","SL5","SL5_01","285","2022-09-22 13:02:10","2022-09-22 14:58:31","1.93916666666667","36.1601348049214","8.66259736141264","169.70387651812",1.36992918365814,1.41524796447075,0.213357982398349,3.27559832223045,0.936590180113497,"SP","SP"
"M","60","MS","SL5","SL5_01","285","2022-09-22 13:02:10","2022-09-22 14:58:31","1.93916666666667","36.1601348049214","8.66259736141264","169.70387651812",1.32647580844138,1.25240562546263,0.588188640848984,6.81174438687392,1.06883789785343,"MS","MS"
"M","61","MS","SL5","SL5_02","477","2022-09-22 18:43:00","2022-09-22 20:02:20","1.32222222222222","53.2361266814036","22.861685056648","168.783766173123",1.59944373415876,1.60572415494695,0.0896816239134845,2.03207500616826,1.43301258327165,"SP","SP"
"M","61","MS","SL5","SL5_02","477","2022-09-22 18:43:00","2022-09-22 20:02:20","1.32222222222222","53.2361266814036","22.861685056648","168.783766173123",0.989052943238926,1.00666173205034,0.0958269985293303,1.17345176412535,0.540833950160377,"MS","MS"
"M","62","MS","SL5","SL5_03","281","2022-09-23 12:27:03","2022-09-23 13:42:31","1.25777777777778","29.3849335373466","9.50509621445477","347.712939928542",1.86728004478297,1.85788304959289,0.0943174868597607,3.14532445102392,1.70540340488527,"SP","SP"
"M","62","MS","SL5","SL5_03","281","2022-09-23 12:27:03","2022-09-23 13:42:31","1.25777777777778","29.3849335373466","9.50509621445477","347.712939928542",1.86780003661167,1.85936343449296,0.139840786838821,2.96669133974833,1.66888724401679,"MS","MS"
"M","63","MS","SL5","SL5_04","268","2022-09-23 18:57:32","2022-09-23 20:08:47","1.1875","35.4297291669449","11.1816579550461","342.169101938051",1.79321493676197,1.8129780409573,0.10292628399344,2.00937577103379,1.43399950653836,"SP","SP"
"M","63","MS","SL5","SL5_04","268","2022-09-23 18:57:32","2022-09-23 20:08:47","1.1875","35.4297291669449","11.1816579550461","342.169101938051",2.23750605029803,1.84159881569209,2.00601582917722,16.5368862570935,1.64816185541575,"MS","MS"
"M","64","MS","SL5","SL5_05","1587","2022-09-24 06:10:05","2022-09-24 12:05:46","5.92805555555556","161.056342565596","47.6413351899491","201.229858522764",2.49647068010062,2.50678509745868,0.31773011446001,10.5304712558599,1.95904268443128,"MS","MS"
"M","65","MS","SL6","SL6_01","814","2022-09-22 09:55:09","2022-09-22 12:14:39","2.325","84.8154027370495","18.3818854431711","217.483171080632",1.62121110166329,1.5840118430792,0.19884034641596,3.9506538366642,1.29089563286454,"SP","SP"
"M","65","MS","SL6","SL6_01","814","2022-09-22 09:55:09","2022-09-22 12:14:39","2.325","84.8154027370495","18.3818854431711","217.483171080632",1.93119665419386,1.82580804342462,1.2386725375528,16.9553417221811,0.720453984702685,"MS","MS"
"M","66","MS","SL6","SL6_02","346","2022-09-22 15:22:09","2022-09-22 16:23:19","1.01944444444444","38.3445350705449","17.5878836402831","159.516247791086",2.06241344003796,2.07204539847027,0.0868475673746686,2.66469282013323,1.66888724401679,"SP","SP"
"M","66","MS","SL6","SL6_02","346","2022-09-22 15:22:09","2022-09-22 16:23:19","1.01944444444444","38.3445350705449","17.5878836402831","159.516247791086",1.48169857496282,1.48630643967431,0.0769734202724327,1.69948186528498,1.28694793979768,"MS","MS"
"M","67","MS","SL6","SL6_03","900","2022-09-23 17:16:50","2022-09-23 19:52:00","2.58611111111111","89.9552992855125","22.6980335368396","318.711554878812",1.88638994856611,1.88452997779422,0.0543466576284731,2.06661732050334,1.72316802368616,"SP","SP"
"M","67","MS","SL6","SL6_03","900","2022-09-23 17:16:50","2022-09-23 19:52:00","2.58611111111111","89.9552992855125","22.6980335368396","318.711554878812",2.02632602677105,2.00789538613372,1.26520272023009,24.2200838884777,-0.452010856155938,"MS","MS"
"M","68","MS","SL6","SL6_04","933","2022-09-24 14:58:19","2022-09-24 17:52:50","2.90861111111111","103.346976062783","28.4887336861147","320.586495318914",2.08160289758434,2.05970885763631,0.353942297081153,8.59610165309646,1.87614113002714,"SP","SP"
"M","68","MS","SL6","SL6_04","933","2022-09-24 14:58:19","2022-09-24 17:52:50","2.90861111111111","103.346976062783","28.4887336861147","320.586495318914",2.68059212004514,2.71699975326918,0.775743021066325,14.425857389588,0.886257093510981,"MS","MS"
"M","69","MS","SL6","SL6_05","951","2022-09-25 12:45:02","2022-09-25 15:45:28","3.00722222222222","94.129463138478","28.3515457079722","317.408687437665",2.22591744654644,2.22353811991117,0.0703347958070892,2.39328892178633,1.99753269183321,"SP","SP"
"M","69","MS","SL6","SL6_05","951","2022-09-25 12:45:02","2022-09-25 15:45:28","3.00722222222222","94.129463138478","28.3515457079722","317.408687437665",2.88061669525669,2.78559092030595,1.12063063964215,19.9506538366642,2.32815198618307,"MS","MS"
"F","70","MS","SL7","SL7_01","380","2022-09-22 08:54:59","2022-09-22 09:58:09","1.05277777777778","41.9643410667181","17.4045147739","149.778394909687",1.07908364459923,1.04811250925241,0.304735820813456,6.43375277572169,0.804342462373548,"SP","SP"
"F","70","MS","SL7","SL7_01","380","2022-09-22 08:54:59","2022-09-22 09:58:09","1.05277777777778","41.9643410667181","17.4045147739","149.778394909687",0.97560817115605,0.972119417715275,0.0519227277874619,1.11917098445595,0.853688625709349,"MS","MS"
"F","71","MS","SL7","SL7_02","446","2022-09-22 13:49:29","2022-09-22 15:07:39","1.30277777777778","37.4195567167672","15.0479977538224","138.72702285002",1.50380355565958,1.50111028867506,0.0647893763438406,1.68665186281766,1.32839871699976,"SP","SP"
"F","71","MS","SL7","SL7_02","446","2022-09-22 13:49:29","2022-09-22 15:07:39","1.30277777777778","37.4195567167672","15.0479977538224","138.72702285002",0.754335412921646,0.74019245003701,0.0971086769051307,1.04120404638539,0.557611645694545,"MS","MS"
"F","72","MS","SL7","SL7_03","2018","2022-09-23 08:57:10","2022-09-23 15:05:11","6.13361111111111","208.550187664626","30.2530438762504","169.441276813441",1.61048555617658,1.58697261287934,0.331331839091857,6.70910436713546,1.47545028374044,"SP","SP"
"F","72","MS","SL7","SL7_03","2018","2022-09-23 08:57:10","2022-09-23 15:05:11","6.13361111111111","208.550187664626","30.2530438762504","169.441276813441",1.41777174760873,1.42709104367136,0.133897177843394,1.73501110288674,0.95238095238095,"MS","MS"
"F","73","MS","SL7","SL7_04","2066","2022-09-24 08:43:09","2022-09-24 14:44:17","6.01888888888889","202.6384216971","73.7265962301423","198.259121603174",1.56477554021308,1.54946952874414,0.0940374619111635,2.27584505304712,1.37577103380213,"SP","SP"
"F","73","MS","SL7","SL7_04","2066","2022-09-24 08:43:09","2022-09-24 14:44:17","6.01888888888889","202.6384216971","73.7265962301423","198.259121603174",2.1945708837417,2.16728349370837,0.394060755401267,10.9587959536146,1.41623488773747,"MS","MS"
"F","74","MS","SL7","SL7_05","490","2022-09-24 18:06:50","2022-09-24 19:28:23","1.35916666666667","56.5023508115391","24.3718763920444","132.274693904777",1.44396104138155,1.44189489267208,0.0535264244290828,1.58203799654577,1.31063409819886,"SP","SP"
"F","74","MS","SL7","SL7_05","490","2022-09-24 18:06:50","2022-09-24 19:28:23","1.35916666666667","56.5023508115391","24.3718763920444","132.274693904777",2.05938412804533,2.05674808783616,0.0981024543553227,2.48211201579078,1.82482112015791,"MS","MS"
"F","75","MS","SL7","SL7_06","706","2022-09-25 16:47:29","2022-09-25 18:45:00","1.95861111111111","55.2679527642777","20.3462191673556","95.4485287369308",1.61324682005974,1.56476683937823,0.814580994026419,12.6622255119664,1.36392795460152,"SP","SP"
"F","75","MS","SL7","SL7_06","706","2022-09-25 16:47:29","2022-09-25 18:45:00","1.95861111111111","55.2679527642777","20.3462191673556","95.4485287369308",1.86316533207725,1.87466074512707,0.0763239260198591,2.02319269676783,1.64322723908217,"MS","MS"
"M","76","MS","SL8","SL8_01","394","2022-09-22 17:47:50","2022-09-22 18:53:21","1.09194444444444","40.2735183873513","18.7776941479077","163.682891830969",1.95256099919312,1.96940537873181,0.0788701788057925,2.10017271157167,1.74981495188749,"SP","SP"
"M","76","MS","SL8","SL8_01","394","2022-09-22 17:47:50","2022-09-22 18:53:21","1.09194444444444","40.2735183873513","18.7776941479077","163.682891830969",1.03820057317467,1.0106094251172,0.390190284109756,6.49198124845793,0.839871699975326,"MS","MS"
"M","77","MS","SL8","SL8_02","448","2022-09-23 18:47:51","2022-09-23 20:30:30","1.71083333333333","42.9935992225341","13.8280346072142","278.637521641084",2.00150259860704,1.99950653836664,0.0791024930046899,2.1761658031088,1.82186035035776,"SP","SP"
"M","77","MS","SL8","SL8_02","448","2022-09-23 18:47:51","2022-09-23 20:30:30","1.71083333333333","42.9935992225341","13.8280346072142","278.637521641084",1.69903437833795,1.9412780656304,0.561894384578932,2.11398963730571,-0.351344682950895,"MS","MS"
"M","78","MS","SL8","SL8_03","678","2022-09-24 11:35:43","2022-09-24 13:34:53","1.98611111111111","47.306057716566","18.1527678832701","190.707116007971",2.57461516265415,2.55415741426105,0.121853485195849,2.83937823834197,2.34887737478411,"MS","MS"
"M","79","MS","SL8","SL8_04","497","2022-09-25 09:32:40","2022-09-25 11:01:08","1.47444444444444","55.7534545491236","24.513023667173","141.290340686166",2.56349247063863,2.5521835677276,0.102953786260427,2.7989143844066,2.32913890944978,"MS","MS"
"M","80","MS","SL9","SL9_01","1888","2022-09-23 12:27:09","2022-09-23 18:03:10","5.60027777777778","142.113512068451","38.5600235372058","198.430100678729",0.87040451782956,0.695780903034785,0.51972429909473,9.10535405872193,0.260547742413026,"SP","SP"
"M","80","MS","SL9","SL9_01","1888","2022-09-23 12:27:09","2022-09-23 18:03:10","5.60027777777778","142.113512068451","38.5600235372058","198.430100678729",1.81149458471927,1.77843572662225,0.646634399797814,13.6254626202813,0.803355539106833,"MS","MS"
"M","81","MS","SL9","SL9_02","455","2022-09-25 10:39:39","2022-09-25 11:57:00","1.28916666666667","59.9486286456885","26.1710940940951","139.723957543321",1.67957329610306,1.68763878608437,0.144417106777145,3.10979521342216,1.32346410066618,"SP","SP"
