"SEX","n","island","ID","tripID","n_locs","departure","return","duration","total_dist","max_dist","direction","Mean_Depth","Median_Depth","SD_Depth","Max_Depth","Min_Depth","Source","Island"
"M","81","MS","SL9","SL9_02","455","2022-09-25 10:39:39","2022-09-25 11:57:00","1.28916666666667","59.9486286456885","26.1710940940951","139.723957543321",2.44851176457394,2.45398470268936,0.0620295719062442,2.59955588452997,2.29360967184801,"MS","MS"
"M","82","MS","SL9","SL9_03","967","2022-09-25 14:17:20","2022-09-25 17:08:29","2.8525","65.0373639850106","18.6435695822064","100.938967869014",1.81693434091313,1.81495188749076,0.0763888328433577,2.09326424870467,1.59190722921294,"SP","SP"
"M","82","MS","SL9","SL9_03","967","2022-09-25 14:17:20","2022-09-25 17:08:29","2.8525","65.0373639850106","18.6435695822064","100.938967869014",2.26858737117804,2.25117197137922,0.129220432592567,2.64791512459906,1.97483345669874,"MS","MS"
"M","1","SP","SLSPSP1","SLSPSP1_01","514","2022-06-16 18:32:32","2022-06-16 19:59:51","1.45527777777778","57.8227983821388","21.6880565565621","49.1420071939717",NA,NA,NA,NA,NA,NA,NA
"M","2","SP","SLSPSP1","SLSPSP1_02","964","2022-06-17 16:35:40","2022-06-17 19:20:30","2.74722222222222","70.7510966145992","24.6641905108889","39.497429442215",NA,NA,NA,NA,NA,NA,NA
"M","3","SP","SLSPSP10","SLSPSP10_01","1342","2022-06-17 15:32:19","2022-06-17 19:21:59","3.82777777777778","98.9149545008475","25.0688290208535","7.21781937276774",NA,NA,NA,NA,NA,NA,NA
"M","4","SP","SLSPSP10","SLSPSP10_02","1221","2022-06-18 11:02:29","2022-06-18 14:34:00","3.52527777777778","82.2705036692633","20.8968108294313","295.192739284513",NA,NA,NA,NA,NA,NA,NA
"M","5","SP","SLSPSP10","SLSPSP10_03","888","2022-06-19 10:48:59","2022-06-19 13:21:01","2.53388888888889","69.3207884214072","22.2851608168597","320.678038196961",NA,NA,NA,NA,NA,NA,NA
"F","6","SP","SLSPSP11","SLSPSP11_01","557","2022-06-17 11:08:20","2022-06-17 12:45:20","1.61666666666667","52.6683076588224","20.1432998993648","355.54125871586",NA,NA,NA,NA,NA,NA,NA
"F","7","SP","SLSPSP11","SLSPSP11_02","789","2022-06-17 15:59:31","2022-06-17 18:17:23","2.29777777777778","85.3471061016193","31.9409658367484","351.893551000742",NA,NA,NA,NA,NA,NA,NA
"F","8","SP","SLSPSP11","SLSPSP11_03","468","2022-06-18 11:36:40","2022-06-18 13:04:00","1.45555555555556","52.8903343210053","22.2979436776098","276.359205268944",NA,NA,NA,NA,NA,NA,NA
"F","9","SP","SLSPSP11","SLSPSP11_04","653","2022-06-18 16:55:30","2022-06-18 18:53:30","1.96666666666667","68.657573694831","27.5278240738052","36.0571578184507",NA,NA,NA,NA,NA,NA,NA
"F","10","SP","SLSPSP11","SLSPSP11_05","1749","2022-06-19 11:40:40","2022-06-19 16:51:16","5.17666666666667","130.807425737078","34.1079558873094","258.158541909419",NA,NA,NA,NA,NA,NA,NA
"F","11","SP","SLSPSP11","SLSPSP11_06","394","2022-06-19 18:54:50","2022-06-19 20:10:32","1.26166666666667","50.9707406447976","19.6095777814392","29.1980467921062",NA,NA,NA,NA,NA,NA,NA
"M","12","SP","SLSPSP12","SLSPSP12_01","871","2022-06-17 15:27:10","2022-06-17 18:00:19","2.5525","73.1465945963148","23.0604808465597","45.1770958972663",NA,NA,NA,NA,NA,NA,NA
"M","13","SP","SLSPSP12","SLSPSP12_02","622","2022-06-18 14:05:31","2022-06-18 15:50:31","1.75","48.7298497046551","14.7737783223717","329.103256125916",NA,NA,NA,NA,NA,NA,NA
"M","14","SP","SLSPSP12","SLSPSP12_03","830","2022-06-19 15:46:50","2022-06-19 18:09:51","2.38361111111111","54.2371842084865","12.2772654711176","53.3866578764449",NA,NA,NA,NA,NA,NA,NA
"F","15","SP","SLSPSP13","SLSPSP13_01","1395","2022-06-17 14:16:12","2022-06-17 18:11:19","3.91861111111111","141.293902616306","40.9115055088119","39.6332823943144",NA,NA,NA,NA,NA,NA,NA
"F","16","SP","SLSPSP13","SLSPSP13_02","509","2022-06-18 10:54:09","2022-06-18 12:31:22","1.62027777777778","52.1774595363525","20.7403801178719","273.296219520461",NA,NA,NA,NA,NA,NA,NA
"F","17","SP","SLSPSP13","SLSPSP13_03","671","2022-06-18 17:24:50","2022-06-18 19:16:32","1.86166666666667","68.9521220998699","21.5928421338141","354.875203996392",NA,NA,NA,NA,NA,NA,NA
"F","18","SP","SLSPSP13","SLSPSP13_04","449","2022-06-19 08:59:30","2022-06-19 10:14:20","1.24722222222222","39.3258419155717","12.9917548506061","327.533247535881",NA,NA,NA,NA,NA,NA,NA
"F","19","SP","SLSPSP13","SLSPSP13_05","1480","2022-06-19 12:44:10","2022-06-19 16:52:19","4.13583333333333","100.390513982893","30.0774846341982","290.961405518072",NA,NA,NA,NA,NA,NA,NA
"F","20","SP","SLSPSP13","SLSPSP13_06","1433","2022-06-20 08:18:09","2022-06-20 12:30:22","4.20361111111111","112.698767602554","30.2921923757841","45.1684122545369",NA,NA,NA,NA,NA,NA,NA
"M","21","SP","SLSPSP15","SLSPSP15_01","637","2022-06-17 11:10:30","2022-06-17 12:56:32","1.76722222222222","48.8835557270241","16.9519404877324","339.832944707914",NA,NA,NA,NA,NA,NA,NA
"M","22","SP","SLSPSP15","SLSPSP15_02","814","2022-06-18 10:01:10","2022-06-18 12:19:39","2.30805555555556","55.6773996879671","18.4650854193834","13.0210351154359",NA,NA,NA,NA,NA,NA,NA
"M","23","SP","SLSPSP15","SLSPSP15_03","681","2022-06-18 16:35:30","2022-06-18 18:38:02","2.04222222222222","59.1228775713459","20.9085016210614","43.0046770273621",NA,NA,NA,NA,NA,NA,NA
"M","24","SP","SLSPSP15","SLSPSP15_04","1128","2022-06-19 13:42:29","2022-06-19 17:12:10","3.49472222222222","81.7498305256859","20.0407515200656","22.3151085483127",NA,NA,NA,NA,NA,NA,NA
"F","25","SP","SLSPSP16","SLSPSP16_01","780","2022-06-17 17:09:10","2022-06-17 19:19:02","2.16444444444444","78.8398216499932","29.246689673653","56.5103798224559",NA,NA,NA,NA,NA,NA,NA
"F","26","SP","SLSPSP16","SLSPSP16_02","298","2022-06-18 09:39:00","2022-06-18 10:48:30","1.15833333333333","40.1209320013719","18.947516172271","266.123059961911",NA,NA,NA,NA,NA,NA,NA
"F","27","SP","SLSPSP16","SLSPSP16_03","729","2022-06-18 14:45:11","2022-06-18 16:47:53","2.045","71.8426695855887","22.8033078944135","22.3316872014711",NA,NA,NA,NA,NA,NA,NA
"F","28","SP","SLSPSP16","SLSPSP16_04","1120","2022-06-19 11:33:13","2022-06-19 14:45:01","3.19666666666667","93.4129210743532","26.1673329804148","273.240664050905",NA,NA,NA,NA,NA,NA,NA
"F","29","SP","SLSPSP16","SLSPSP16_05","536","2022-06-19 18:07:40","2022-06-19 19:36:50","1.48611111111111","47.8360956095823","17.3002485013604","67.1631083807008",NA,NA,NA,NA,NA,NA,NA
"F","30","SP","SLSPSP16","SLSPSP16_06","692","2022-06-20 10:33:50","2022-06-20 12:31:50","1.96666666666667","54.7711421481388","19.4533557668695","83.7593888449674",NA,NA,NA,NA,NA,NA,NA
"F","31","SP","SLSPSP16","SLSPSP16_07","1007","2022-06-20 14:14:10","2022-06-20 17:06:01","2.86416666666667","75.5828384649254","25.6091529020073","48.0027962688855",NA,NA,NA,NA,NA,NA,NA
"F","32","SP","SLSPSP17","SLSPSP17_01","431","2022-06-17 17:08:30","2022-06-17 18:29:21","1.3475","53.9738240887154","24.6116424230773","50.414917421457",NA,NA,NA,NA,NA,NA,NA
"F","33","SP","SLSPSP17","SLSPSP17_02","577","2022-06-18 11:05:50","2022-06-18 12:52:49","1.78305555555556","61.4805212228934","24.1192713229466","310.995994515115",NA,NA,NA,NA,NA,NA,NA
"F","34","SP","SLSPSP17","SLSPSP17_03","526","2022-06-18 17:58:30","2022-06-18 19:27:13","1.47861111111111","51.3515725592413","17.1817678334028","262.208043472987",NA,NA,NA,NA,NA,NA,NA
"F","35","SP","SLSPSP17","SLSPSP17_04","415","2022-06-19 07:53:41","2022-06-19 09:07:50","1.23583333333333","39.7779265901508","13.4072768278697","58.068079764191",NA,NA,NA,NA,NA,NA,NA
"F","36","SP","SLSPSP17","SLSPSP17_05","406","2022-06-19 10:43:50","2022-06-19 11:51:21","1.12527777777778","38.376125440847","15.8868036084856","30.3625022942194",NA,NA,NA,NA,NA,NA,NA
"F","37","SP","SLSPSP17","SLSPSP17_06","371","2022-06-19 16:24:40","2022-06-19 17:26:20","1.02777777777778","38.8847451535455","16.1174820460038","46.0184440876275",NA,NA,NA,NA,NA,NA,NA
"F","38","SP","SLSPSP17","SLSPSP17_07","376","2022-06-20 11:06:09","2022-06-20 12:11:20","1.08638888888889","43.2412211239133","18.0195572939383","23.6126075363442",NA,NA,NA,NA,NA,NA,NA
"F","39","SP","SLSPSP17","SLSPSP17_08","581","2022-06-20 17:00:59","2022-06-20 18:37:40","1.61138888888889","68.9151071084886","30.3990381103488","61.2251079547074",NA,NA,NA,NA,NA,NA,NA
"F","40","SP","SLSPSP17","SLSPSP17_09","525","2022-06-21 11:51:00","2022-06-21 13:29:00","1.63333333333333","67.8386332444458","28.6817043366247","59.8130007391582",NA,NA,NA,NA,NA,NA,NA
"M","41","SP","SLSPSP18","SLSPSP18_01","562","2022-06-17 13:53:10","2022-06-17 15:30:40","1.625","57.7189310970155","20.952848970796","10.3151094687009",NA,NA,NA,NA,NA,NA,NA
"M","42","SP","SLSPSP18","SLSPSP18_02","488","2022-06-18 11:41:49","2022-06-18 13:05:21","1.39222222222222","55.4604393132744","22.2109368085984","274.733409336687",NA,NA,NA,NA,NA,NA,NA
"M","43","SP","SLSPSP18","SLSPSP18_03","578","2022-06-19 08:24:10","2022-06-19 10:03:32","1.65611111111111","49.5623825970802","12.2846690059744","311.173156378691",NA,NA,NA,NA,NA,NA,NA
"M","44","SP","SLSPSP18","SLSPSP18_04","834","2022-06-19 13:48:10","2022-06-19 16:19:01","2.51416666666667","91.4830752921097","30.1322476351266","291.820106277966",NA,NA,NA,NA,NA,NA,NA
"M","45","SP","SLSPSP18","SLSPSP18_05","1188","2022-06-20 09:12:13","2022-06-20 12:36:11","3.39944444444444","108.779716870489","29.0432468460869","270.28348836109",NA,NA,NA,NA,NA,NA,NA
"M","46","SP","SLSPSP19","SLSPSP19_01","984","2022-06-17 15:51:41","2022-06-17 18:43:30","2.86361111111111","103.037142772095","26.6031694569335","278.316181324454",NA,NA,NA,NA,NA,NA,NA
"M","47","SP","SLSPSP19","SLSPSP19_02","1640","2022-06-18 13:02:51","2022-06-18 18:02:10","4.98861111111111","130.408497328841","29.2760336256953","288.278407118181",NA,NA,NA,NA,NA,NA,NA
"M","48","SP","SLSPSP19","SLSPSP19_03","2552","2022-06-19 11:31:00","2022-06-19 19:01:59","7.51638888888889","232.523045217762","38.1686789479938","244.290087764946",NA,NA,NA,NA,NA,NA,NA
"M","49","SP","SLSPSP19","SLSPSP19_04","912","2022-06-20 09:56:39","2022-06-20 12:36:02","2.65638888888889","66.638684215016","20.2296998585107","22.5863896818373",NA,NA,NA,NA,NA,NA,NA
"M","50","SP","SLSPSP19","SLSPSP19_05","606","2022-06-20 18:17:39","2022-06-20 20:06:00","1.80583333333333","76.4526786688413","35.5976127273596","45.3827055463653",NA,NA,NA,NA,NA,NA,NA
"M","51","SP","SLSPSP19","SLSPSP19_06","658","2022-06-21 11:41:50","2022-06-21 13:33:10","1.85555555555556","68.1110315643213","28.9339241179175","59.0978009005636",NA,NA,NA,NA,NA,NA,NA
"F","52","SP","SLSPSP2","SLSPSP2_01","601","2022-06-16 18:01:10","2022-06-16 19:41:10","1.66666666666667","50.4226167881779","11.1199754172172","314.614120166287",NA,NA,NA,NA,NA,NA,NA
"F","53","SP","SLSPSP2","SLSPSP2_02","861","2022-06-17 17:25:40","2022-06-17 20:03:01","2.6225","88.3691369805725","24.3360866713644","337.024673986702",NA,NA,NA,NA,NA,NA,NA
"F","54","SP","SLSPSP2","SLSPSP2_03","423","2022-06-18 09:21:09","2022-06-18 10:32:42","1.1925","39.2495966132942","15.7498789143883","255.111584013802",NA,NA,NA,NA,NA,NA,NA
"F","55","SP","SLSPSP2","SLSPSP2_04","1525","2022-06-18 15:15:41","2022-06-18 19:35:00","4.32194444444444","116.601279567937","21.7811813639773","279.911321994043",NA,NA,NA,NA,NA,NA,NA
"F","56","SP","SLSPSP2","SLSPSP2_05","1124","2022-06-19 08:26:29","2022-06-19 11:40:41","3.23666666666667","86.6320937050056","18.1737692270888","330.450221702695",NA,NA,NA,NA,NA,NA,NA
"F","57","SP","SLSPSP2","SLSPSP2_06","425","2022-06-19 16:52:12","2022-06-19 18:10:42","1.30833333333333","43.4511194972396","17.2382852826953","48.2836524434816",NA,NA,NA,NA,NA,NA,NA
"F","58","SP","SLSPSP20","SLSPSP20_01","1094","2022-06-17 13:10:13","2022-06-17 16:38:42","3.47472222222222","112.961855049635","29.349671045392","12.4694509421141",NA,NA,NA,NA,NA,NA,NA
"F","59","SP","SLSPSP20","SLSPSP20_02","589","2022-06-18 13:15:41","2022-06-18 14:56:50","1.68583333333333","64.7824012508553","23.898465468378","355.582245375046",NA,NA,NA,NA,NA,NA,NA
"F","60","SP","SLSPSP20","SLSPSP20_03","1055","2022-06-19 13:21:40","2022-06-19 16:25:11","3.05861111111111","80.3533034500482","19.7809903069842","20.7231602180352",NA,NA,NA,NA,NA,NA,NA
"F","61","SP","SLSPSP20","SLSPSP20_04","811","2022-06-20 14:02:27","2022-06-20 16:19:21","2.28166666666667","91.6030125814851","33.5715397242875","54.5439500470487",NA,NA,NA,NA,NA,NA,NA
"M","62","SP","SLSPSP21","SLSPSP21_01","1281","2022-06-17 16:35:31","2022-06-17 20:19:11","3.72777777777778","90.2916361898578","25.0124829207732","336.345161195973",NA,NA,NA,NA,NA,NA,NA
"M","63","SP","SLSPSP21","SLSPSP21_02","716","2022-06-18 10:40:19","2022-06-18 12:43:19","2.05","53.7914668642079","20.6651237746039","273.375787601724",NA,NA,NA,NA,NA,NA,NA
"M","64","SP","SLSPSP21","SLSPSP21_03","792","2022-06-19 11:01:29","2022-06-19 13:15:51","2.23944444444444","55.9838949910815","15.4379850253293","337.683469109762",NA,NA,NA,NA,NA,NA,NA
"M","65","SP","SLSPSP21","SLSPSP21_04","672","2022-06-20 04:35:24","2022-06-20 06:33:16","1.96444444444444","51.5407636741208","17.9692975557693","1.27412527268513",NA,NA,NA,NA,NA,NA,NA
"M","66","SP","SLSPSP21","SLSPSP21_05","472","2022-06-21 04:51:04","2022-06-21 06:11:06","1.33388888888889","48.2958582006471","21.2875417851987","77.0342468349957",NA,NA,NA,NA,NA,NA,NA
"M","67","SP","SLSPSP3","SLSPSP3_01","982","2022-06-16 17:06:30","2022-06-16 19:54:01","2.79194444444444","82.1404904255973","22.2942949916561","354.335934584788",NA,NA,NA,NA,NA,NA,NA
"M","68","SP","SLSPSP3","SLSPSP3_02","1103","2022-06-17 16:55:00","2022-06-17 20:19:21","3.40583333333333","90.7010803761973","25.0456078526267","336.653183611475",NA,NA,NA,NA,NA,NA,NA
"M","69","SP","SLSPSP3","SLSPSP3_03","1141","2022-06-18 09:49:40","2022-06-18 13:07:21","3.29472222222222","63.1248404201335","16.2429257229456","358.024828401043",NA,NA,NA,NA,NA,NA,NA
"M","70","SP","SLSPSP3","SLSPSP3_04","1843","2022-06-19 06:58:08","2022-06-19 12:10:57","5.21361111111111","107.028735493757","28.8766915560223","292.716183032758",NA,NA,NA,NA,NA,NA,NA
"F","71","SP","SLSPSP4","SLSPSP4_01","531","2022-06-16 18:42:30","2022-06-16 20:10:52","1.47277777777778","62.2327745456236","21.6817155216435","49.5089567286489",NA,NA,NA,NA,NA,NA,NA
"F","72","SP","SLSPSP4","SLSPSP4_02","1412","2022-06-17 15:02:52","2022-06-17 19:08:01","4.08583333333333","105.441304819058","24.0450469451447","38.3311397144168",NA,NA,NA,NA,NA,NA,NA
"F","73","SP","SLSPSP4","SLSPSP4_03","1351","2022-06-18 11:13:00","2022-06-18 15:11:11","3.96972222222222","116.894256815524","31.0536106005942","305.819497661407",NA,NA,NA,NA,NA,NA,NA
"F","74","SP","SLSPSP4","SLSPSP4_04","704","2022-06-19 08:53:20","2022-06-19 10:55:49","2.04138888888889","69.7300341598021","16.4102625823991","321.273426493495",NA,NA,NA,NA,NA,NA,NA
"F","75","SP","SLSPSP4","SLSPSP4_05","779","2022-06-20 09:14:32","2022-06-20 11:30:50","2.27166666666667","75.7278869190275","22.7433420260866","44.0860822387202",NA,NA,NA,NA,NA,NA,NA
"M","76","SP","SLSPSP5","SLSPSP5_01","1178","2022-06-16 16:19:19","2022-06-16 19:50:41","3.52277777777778","94.8936065602492","26.5170438656616","331.449484691522",NA,NA,NA,NA,NA,NA,NA
"M","77","SP","SLSPSP5","SLSPSP5_02","950","2022-06-17 16:35:39","2022-06-17 19:15:30","2.66416666666667","82.4700007941485","29.2307822887258","48.6941530544652",NA,NA,NA,NA,NA,NA,NA
"M","78","SP","SLSPSP5","SLSPSP5_03","784","2022-06-18 12:28:20","2022-06-18 14:42:39","2.23861111111111","64.7326599471299","22.8963712759712","358.626815990137",NA,NA,NA,NA,NA,NA,NA
"M","79","SP","SLSPSP5","SLSPSP5_04","721","2022-06-19 03:25:19","2022-06-19 05:29:50","2.07527777777778","51.6077950649709","14.5558458691907","323.391303467165",NA,NA,NA,NA,NA,NA,NA
"F","80","SP","SLSPSP6","SLSPSP6_01","536","2022-06-16 15:11:01","2022-06-16 16:40:10","1.48583333333333","44.2779094588952","17.7103221825884","353.896076632166",NA,NA,NA,NA,NA,NA,NA
"F","81","SP","SLSPSP6","SLSPSP6_02","578","2022-06-17 09:41:19","2022-06-17 11:18:32","1.62027777777778","46.7723791714544","13.4265861335422","322.288282543519",NA,NA,NA,NA,NA,NA,NA
"F","82","SP","SLSPSP6","SLSPSP6_03","859","2022-06-17 17:29:49","2022-06-17 19:52:51","2.38388888888889","74.8505098138851","31.6664437295099","60.0536792153756",NA,NA,NA,NA,NA,NA,NA
"F","83","SP","SLSPSP6","SLSPSP6_04","903","2022-06-18 15:56:51","2022-06-18 18:33:41","2.61388888888889","78.9013434029283","26.4693295120421","314.392349573868",NA,NA,NA,NA,NA,NA,NA
"F","84","SP","SLSPSP6","SLSPSP6_05","592","2022-06-19 13:25:20","2022-06-19 15:08:40","1.72222222222222","50.7673306734431","17.6620362851882","3.80107961191851",NA,NA,NA,NA,NA,NA,NA
"F","85","SP","SLSPSP6","SLSPSP6_06","416","2022-06-19 19:06:10","2022-06-19 20:15:20","1.15277777777778","40.6269026506689","14.5816996449017","53.3212380499041",NA,NA,NA,NA,NA,NA,NA
"F","86","SP","SLSPSP7","SLSPSP7_01","563","2022-06-16 16:57:09","2022-06-16 18:35:20","1.63638888888889","64.6899870098512","28.7313321520973","36.1876399567311",NA,NA,NA,NA,NA,NA,NA
"F","87","SP","SLSPSP7","SLSPSP7_02","891","2022-06-17 10:28:30","2022-06-17 13:00:41","2.53638888888889","72.6928816163995","25.0118439954795","336.266560407235",NA,NA,NA,NA,NA,NA,NA
"F","88","SP","SLSPSP7","SLSPSP7_03","497","2022-06-18 09:13:49","2022-06-18 10:40:29","1.44444444444444","41.3175539393342","15.1794760483812","330.9423274679",NA,NA,NA,NA,NA,NA,NA
"F","89","SP","SLSPSP7","SLSPSP7_04","741","2022-06-18 14:50:40","2022-06-18 16:54:13","2.05916666666667","61.6299799384861","22.8589072415873","22.5097910122312",NA,NA,NA,NA,NA,NA,NA
"F","90","SP","SLSPSP7","SLSPSP7_05","768","2022-06-18 17:08:49","2022-06-18 19:16:40","2.13083333333333","50.085446763271","11.2482628556822","297.35355379647",NA,NA,NA,NA,NA,NA,NA
"F","91","SP","SLSPSP7","SLSPSP7_06","488","2022-06-19 08:44:42","2022-06-19 10:14:59","1.50472222222222","41.8764282568546","12.0190978299895","309.753667771052",NA,NA,NA,NA,NA,NA,NA
"F","92","SP","SLSPSP7","SLSPSP7_07","1260","2022-06-19 12:44:29","2022-06-19 16:19:20","3.58083333333333","101.840262060458","28.9301239640799","292.453734493198",NA,NA,NA,NA,NA,NA,NA
"M","93","SP","SLSPSP8","SLSPSP8_01","648","2022-06-17 16:05:50","2022-06-17 17:53:40","1.79722222222222","62.6571651519846","23.1288722636576","38.8233605460318",NA,NA,NA,NA,NA,NA,NA
"M","94","SP","SLSPSP8","SLSPSP8_02","1151","2022-06-18 14:16:39","2022-06-18 17:32:10","3.25861111111111","110.443379337891","26.1476202792176","27.5904408535838",NA,NA,NA,NA,NA,NA,NA
"M","95","SP","SLSPSP9","SLSPSP9_01","1036","2022-06-16 16:19:40","2022-06-16 19:24:21","3.07805555555556","111.969541591459","45.3544271980921","58.8036706337163",NA,NA,NA,NA,NA,NA,NA
"M","96","SP","SLSPSP9","SLSPSP9_02","1458","2022-06-17 12:51:10","2022-06-17 17:05:11","4.23361111111111","132.856015238951","39.3263449025549","70.5553673916767",NA,NA,NA,NA,NA,NA,NA
"M","97","SP","SLSPSP9","SLSPSP9_03","1055","2022-06-18 08:52:20","2022-06-18 11:51:20","2.98333333333333","77.1423825917541","19.0776685934086","276.785150960816",NA,NA,NA,NA,NA,NA,NA
"M","98","SP","SLSPSP9","SLSPSP9_04","546","2022-06-18 16:56:30","2022-06-18 18:27:20","1.51388888888889","53.4084546104076","20.88113271851","42.6829966226445",NA,NA,NA,NA,NA,NA,NA
"M","99","SP","SLSPSP9","SLSPSP9_05","1100","2022-06-19 08:50:20","2022-06-19 12:01:49","3.19138888888889","69.1459107428176","20.8109446883665","7.59077286083539",NA,NA,NA,NA,NA,NA,NA
"M","100","SP","SLSPSP9","SLSPSP9_06","395","2022-06-19 18:43:01","2022-06-19 19:50:02","1.11694444444444","42.0367459714136","15.2723110617679","67.2947926080841",NA,NA,NA,NA,NA,NA,NA
